datetime,energy_used
2022-09-06,5.92
2022-09-07,19.29
2022-09-08,9.6
2022-09-09,13.39
2022-09-10,20.15
2022-09-11,14.54
2022-09-12,12.22
2022-09-13,10.89
2022-09-14,15.89
2022-09-15,19.64
2022-09-16,12.01
2022-09-17,17.64
2022-09-18,17.05
2022-09-19,17.46
2022-09-20,14.76
2022-09-21,9.26
2022-09-22,21.12
2022-09-23,6.5
2022-09-24,15.02
2022-09-25,14.530000000000001
2022-09-26,15.36
2022-09-27,10.26
2022-09-28,7.52
2022-09-29,18.16
2022-09-30,14.77
2022-10-01,12.38
2022-10-02,11.56
2022-10-03,10.77
2022-10-04,17.9
2022-10-05,10.37
2022-10-06,13.25
2022-10-07,9.92
2022-10-08,11.92
2022-10-09,18.89
2022-10-10,9.66
2022-10-11,13.77
2022-10-12,10.35
2022-10-13,9.870000000000001
2022-10-14,16.13
2022-10-15,8.84
2022-10-16,8.29
2022-10-17,8.9
2022-10-18,15.36
2022-10-19,12.36
2022-10-20,16.23
2022-10-21,17.93
2022-10-22,17.77
2022-10-23,9.27
2022-10-24,9.06
2022-10-25,13.200000000000001
2022-10-26,12.51
2022-10-27,10.46
2022-10-28,14.26
2022-10-29,19.54
2022-10-30,14.290000000000001
2022-10-31,12.09
2022-11-01,17.01
2022-11-02,12.74
2022-11-03,14.47
2022-11-04,11.38
2022-11-05,19.35
2022-11-06,9.61
2022-11-07,14.75
2022-11-08,19.11
2022-11-09,11.46
2022-11-10,13.39
2022-11-11,11.459999999999999
2022-11-12,10.67
2022-11-13,8.84
2022-11-14,17.4
2022-11-15,18.759999999999998
2022-11-16,11.61
2022-11-17,24.78
2022-11-18,27.18
2022-11-19,22.16
2022-11-20,16.03
2022-11-21,34.32
2022-11-22,7.47
2022-11-23,8.52
2022-11-24,8.530000000000001
2022-11-25,5.89
2022-11-26,5.38
2022-11-27,6.22
2022-11-28,3.0
2022-11-29,6.28
2022-11-30,9.91
2022-12-01,20.44
2022-12-02,32.22
2022-12-03,17.63
2022-12-04,18.92
2022-12-05,13.78
2022-12-06,12.64
2022-12-07,9.5
2022-12-08,13.92
2022-12-09,15.48
2022-12-10,17.09
2022-12-11,12.52
2022-12-12,26.67
2022-12-13,8.7
2022-12-14,22.02
2022-12-15,15.45
2022-12-16,19.689999999999998
2022-12-17,29.14
2022-12-18,21.13
2022-12-19,21.03
2022-12-20,26.84
2022-12-21,30.55
2022-12-22,14.85
2022-12-23,3.66
2022-12-24,34.56
2022-12-25,20.87
2022-12-26,19.31
2022-12-27,12.39
2022-12-28,11.01
2022-12-29,8.370000000000001
2022-12-30,3.63
2022-12-31,3.28
2023-01-01,3.39
2023-01-02,3.45
2023-01-03,2.62
2023-01-04,3.48
2023-01-05,3.64
2023-01-06,3.59
2023-01-07,12.91
2023-01-08,33.42
2023-01-09,19.830000000000002
2023-01-10,24.12
2023-01-11,19.52
2023-01-12,22.67
2023-01-13,17.47
2023-01-14,29.77
2023-01-15,37.94
2023-01-16,35.67
2023-01-17,21.77
2023-01-18,13.68
2023-01-19,16.28
2023-01-20,14.7
2023-01-21,12.7
2023-01-22,17.28
2023-01-23,19.52
2023-01-24,18.44
2023-01-25,17.2
2023-01-26,13.58
2023-01-27,16.7
2023-01-28,25.94
2023-01-29,23.18
2023-01-30,15.89
2023-01-31,10.23
2023-02-01,13.8
2023-02-02,22.02
2023-02-03,13.9
2023-02-04,28.51
2023-02-05,26.189999999999998
2023-02-06,17.81
2023-02-07,14.95
2023-02-08,18.669999999999998
2023-02-09,15.85
2023-02-10,12.879999999999999
2023-02-11,14.51
2023-02-12,10.44
2023-02-13,21.21
2023-02-14,17.63
2023-02-15,12.129999999999999
2023-02-16,7.32
2023-02-17,7.3100000000000005
2023-02-18,27.39
2023-02-19,20.09
2023-02-20,14.36
2023-02-21,13.4
2023-02-22,11.68
2023-02-23,13.17
2023-02-24,18.51
2023-02-25,11.05
2023-02-26,10.82
2023-02-27,13.55
2023-02-28,8.83
2023-03-01,15.68
2023-03-02,13.42
2023-03-03,9.74
2023-03-04,11.99
2023-03-05,6.41
2023-03-06,11.52
2023-03-07,8.88
2023-03-08,9.95
2023-03-09,7.3
2023-03-10,12.07
2023-03-11,10.74
2023-03-12,20.72
2023-03-13,14.45
2023-03-14,15.68
2023-03-15,18.48
2023-03-16,19.32
2023-03-17,15.09
2023-03-18,14.98
2023-03-19,20.12
2023-03-20,22.03
2023-03-21,22.05
2023-03-22,12.03
2023-03-23,10.32
2023-03-24,19.54
2023-03-25,11.89
2023-03-26,11.47
2023-03-27,12.98
2023-03-28,8.28
2023-03-29,9.82
2023-03-30,14.25
2023-03-31,10.959999999999999
2023-04-01,8.67
2023-04-02,12.31
2023-04-03,8.43
2023-04-04,9.34
2023-04-05,11.77
2023-04-06,18.24
2023-04-07,7.8
2023-04-08,8.56
2023-04-09,5.83
2023-04-10,5.31
2023-04-11,5.66
2023-04-12,11.18
2023-04-13,8.52
2023-04-14,16.0
2023-04-15,15.21
2023-04-16,10.66
2023-04-17,9.33
2023-04-18,12.4
2023-04-19,11.09
2023-04-20,12.15
2023-04-21,21.31
2023-04-22,11.370000000000001
2023-04-23,16.39
2023-04-24,8.21
2023-04-25,8.76
2023-04-26,14.7
2023-04-27,12.27
2023-04-28,8.94
2023-04-29,7.54
2023-04-30,17.54
2023-05-01,13.94
2023-05-02,14.0
2023-05-03,6.9399999999999995
2023-05-04,9.0
2023-05-05,10.97
2023-05-06,16.0
2023-05-07,12.59
2023-05-08,13.85
2023-05-09,10.55
2023-05-10,13.41
2023-05-11,10.76
2023-05-12,20.71
2023-05-13,11.19
2023-05-14,4.96
2023-05-15,5.05
2023-05-16,11.49
2023-05-17,9.13
2023-05-18,11.97
2023-05-19,6.93
2023-05-20,10.15
2023-05-21,16.44
2023-05-22,12.73
2023-05-23,10.25
2023-05-24,15.21
2023-05-25,9.85
2023-05-26,3.79
2023-05-27,3.64
2023-05-28,3.67
2023-05-29,3.17
2023-05-30,7.42
2023-05-31,9.39
2023-06-01,6.92
2023-06-02,8.11
2023-06-03,13.129999999999999
2023-06-04,17.05
2023-06-05,10.58
2023-06-06,9.66
2023-06-07,8.23
2023-06-08,9.34
2023-06-09,9.56
2023-06-10,13.06
2023-06-11,15.190000000000001
2023-06-12,11.72
2023-06-13,11.83
2023-06-14,8.44
2023-06-15,10.5
2023-06-16,12.6
2023-06-17,15.8
2023-06-18,9.02
2023-06-19,8.21
2023-06-20,11.28
2023-06-21,5.19
2023-06-22,7.890000000000001
2023-06-23,4.52
2023-06-24,4.83
2023-06-25,4.96
2023-06-26,5.0600000000000005
2023-06-27,4.5600000000000005
2023-06-28,9.88
2023-06-29,10.34
2023-06-30,24.04
2023-07-01,7.02
2023-07-02,4.93
2023-07-03,5.49
2023-07-04,2.56
2023-07-05,3.34
2023-07-06,5.52
2023-07-07,5.5
2023-07-08,5.13
2023-07-09,3.98
2023-07-10,4.73
2023-07-11,3.37
2023-07-12,3.4
2023-07-13,5.3100000000000005
2023-07-14,5.23
2023-07-15,5.2
2023-07-16,4.97
2023-07-17,4.44
2023-07-18,3.24
2023-07-19,3.06
2023-07-20,5.390000000000001
2023-07-21,4.64
2023-07-22,5.02
2023-07-23,11.4
2023-07-24,10.59
2023-07-25,7.84
2023-07-26,8.81
2023-07-27,12.44
2023-07-28,19.9
2023-07-29,11.85
2023-07-30,14.15
2023-07-31,7.7700000000000005
2023-08-01,10.08
2023-08-02,7.74
2023-08-03,12.07
2023-08-04,10.3
2023-08-05,10.67
2023-08-06,15.82
2023-08-07,10.6
2023-08-08,3.6
2023-08-09,2.9
2023-08-10,6.53
2023-08-11,5.79
2023-08-12,6.87
2023-08-13,13.34
2023-08-14,12.19
2023-08-15,15.46
2023-08-16,15.56
2023-08-17,25.53
2023-08-18,11.85
2023-08-19,11.96
2023-08-20,16.11
2023-08-21,17.669999999999998
2023-08-22,11.47
2023-08-23,17.23
2023-08-24,14.11
2023-08-25,15.15
2023-08-26,14.59
2023-08-27,14.81
2023-08-28,10.33
2023-08-29,7.03
2023-08-30,10.91
2023-08-31,5.53
2023-09-01,4.95
2023-09-02,4.65
2023-09-03,3.77
2023-09-04,3.02
2023-09-05,9.19
2023-09-06,16.4
2023-09-07,13.13
2023-09-08,14.57
2023-09-09,17.6
2023-09-10,14.16
2023-09-11,14.98
2023-09-12,7.95
2023-09-13,15.18
2023-09-14,18.88
2023-09-15,11.66
2023-09-16,13.7
2023-09-17,17.66
2023-09-18,13.18
2023-09-19,6.96
2023-09-20,15.33
2023-09-21,12.28
2023-09-22,18.61
2023-09-23,13.5
2023-09-24,17.41
2023-09-25,11.11
2023-09-26,9.24
2023-09-27,12.370000000000001
2023-09-28,7.97
2023-09-29,15.17
2023-09-30,12.16
2023-10-01,12.94
2023-10-02,11.56
2023-10-03,12.9
2023-10-04,7.03
2023-10-05,16.4
2023-10-06,3.32
2023-10-07,3.6
2023-10-08,3.49
2023-10-09,3.04
2023-10-10,3.48
2023-10-11,3.45
2023-10-12,3.5100000000000002
2023-10-13,3.57
2023-10-14,2.71
2023-10-15,9.87
2023-10-16,7.17
2023-10-17,15.02
2023-10-18,9.79
2023-10-19,7.8500000000000005
2023-10-20,12.17
2023-10-21,10.14
2023-10-22,20.31
2023-10-23,10.77
2023-10-24,7.33
2023-10-25,7.35
2023-10-26,11.83
2023-10-27,17.2
2023-10-28,16.7
2023-10-29,13.63
2023-10-30,18.71
2023-10-31,16.07
2023-11-01,12.07
2023-11-02,14.49
2023-11-03,29.06
2023-11-04,11.790000000000001
2023-11-05,20.29
2023-11-06,13.16
2023-11-07,11.63
2023-11-08,9.56
2023-11-09,10.27
2023-11-10,23.47
2023-11-11,8.72
2023-11-12,16.43
2023-11-13,10.5
2023-11-14,15.66
2023-11-15,11.67
2023-11-16,8.709999999999999
2023-11-17,12.1
2023-11-18,9.450000000000001
